title,text,source,added_by
Бэтмен (1989),"Мужик в латексном чёрном костюме притворяется летучей мышью и творит беспредел в городе, думая, что помогает полиции.",,admin
Примесь (2013),"Крайне странный и трудный для понимания фильм. В то же время чувствуется серьёзный труд всех, кто приложил к нему руку. Не понятна ни суть, ни идея. В общем очень странное кино.",,roxe
Аллея кошмаров (2021),"Жанр страшной сказки от Гильермо дель Торо. От Диснея ждёшь чего-то детского, но ошибочно. Это не детское кино совсем, им нельзя. Точнее оно детское, но для уже больших детей. Такое чувство, что половина бюджета ушла на декорации и костюмы, а вторая половина — на гонорар актёров. Атмосферу создать удалось. Так и хочется побывать в этой обстановке начала 40-х годов.",,Тоня
Заплати другому (2000),"На одну длинную катушку плёнки здесь собрано большинство «популярных» человеческих пороков — алкоголизм, наркомания, бытовое насилие, равнодушие, причём как к окружающим, так и к себе, ну и так далее. И способ решения того, как постепенно начать выбираться из этой засасывающей трясины, пришёл в голову маленькому семикласснику.",,Turbo Kach
Тронутые (2014),"Как-то раз встретились парень с синдромом Туретта, маниакальный чистюля и апатичная анорексичка... Звучит как начало неудачного анекдота, не правда ли? Но нет, это просто краткое представление главных героев картины «Тронутые», того самого фильма, который даже при маленьком бюджете своей душевностью и простотой врезается в память лучше самого дорогого блокбастера.",,Степан
Резня (2011),"Может показаться, что это история про две семейные пары, которые что_то_там_вроде_про_своих_детей_обсуждают. Не верьте. То есть, абсолютно очевидно, обсуждают не про детей. Обсуждают что-то поважнее. Фильм «на посмотреть и подумать».",,Антон
Вмаяковский (2018),"Поклонникам Маяковского и экспериментального кино — к просмотру. Смело, ярко, современно. Обычно биографии снимают сухо, следуя хронологии, формально, об этом фильме такого не скажешь.",,Лера
8 женщин (2001),"Фильм о том, что убивают не люди, а обстоятельства, о том, что каждому из нас надо заботиться о ближнем, а не стремиться уязвить больнее. И о том, что лучше не знать правды о людях, ибо она зачастую убийственно ужасна. Блестящий фильм, блестящий актерский состав — все просто бесподобны. Этот фильм нужно смотреть обязательно.",,Jul Lik
Лемони Сникет: 33 несчастья (2004),"Отличное кино. Визуальный ряд, атмосфера и стиль на высоте. Удивляет то, что фильм сравнивают с Гариком Поттером. Здесь больше уместно сравнение с фильмами Тима Бёртона.

Джим Керри в очередной раз подтвердил, что фильму, в котором он играет, вовсе не нужен никакой сценарий (правда, в этом фильме сценарий очень даже неплохой). Дети сыграли очень хорошо. Комментарии Санни на пять баллов. Самое оригинальное начало фильма 2004. Смотрите и кайфуйте.",,Katika
Таксист (2017),"Фильм о цене свободы слова, фильм актуален для любой страны, фильм который говорит об одной очень важной идее: «Оставайся человеком и тогда, в какой бы тяжёлой ситуации тебе не пришлось оказаться — у тебя будет шанс».",,Тани
Тихое место–2 (2020),"«Тихое место-2» оказалось не таким уж и тихим, что меня не порадовало. Хотелось того же напряжения и страха, как при просмотре первого, тех же чувств и эмоций, когда звук и прикосновение в тишине пугают больше, чем крик на экране. Фильм стал больше похож на качественный ужастик, чем на триллер. Но несмотря на это, озарённый голубыми глазами Киллиана Мерфи фильм мне понравился. Сильная и красивая Эмили Блант в объективе своего мужа снова расцвела, а отважные персонажи её детей, очень настоящие и взрослые, придали реальности. Под конец уже даже хотелось продолжения истории и следующего фильма. Все как будто бы спасены, но нет.",,Mankesha
Supernova (2021),"Фильм про любовь, которую хотелось бы каждому. Фильм про ситуацию, о которой думать и даже представлять её не хочется никому. Дико красиво, чувственно и спокойно. Великолепные Колин Фёрт и Стенли Туччи продолжают радовать своим талантом и гранями актёрского мастерства, без пошлости и крайности о столь непростой теме.",,Mankesha
Человек-паук: Нет пути домой (2021),"Мешанина самых разных злодеев из всех паучих фильмов, прекрасно запомнившийся своего рода учёный Зелёный Гоблин, Песочный человечек и Мэтью Фокс. Так много всего и всех, но всё равно лучше британцев в фильме я не нашла никого, хотя Холланду отлично удалось справиться с британским акцентом и подкачаться для вполне такого громкого «ох!». Добровольно отсидела все титры, чтобы увидеть затравку на следующего плохого Стренджа. Хотелось бы того же драйва и энергии, как в Мстителях. И кажется, я впервые видела Камбербетча в трениках. ",,Mankesha
Rick and Morty,"С первого раза у вас вряд ли получится его посмотреть. И даже с пятого. У меня получилось только с восьмого. Американский юмор с рыгами и пуками мне совсем не понятен. Однако если перетерпеть половину сезона, то после вы сможете заметить, что этот сериал предоставляет такие пасхалки и теории заговора, о которых вы даже не догадывались. Иногда отличить одного морти от другого можно только по музыке. И когда вы это заметите, тогда для вас сложится один из многих пазлов.",,Anatoly_K
Изобретатель: Жажда крови в Силиконовой долине (2019),"«Стив Джобс в юбке» создаёт революционный стартап, который на деле оказывается полной фикцией. История явно показывает, что одного упорства в процессе — не достаточно.",,Anatoly_K
Кулинарные поединки Сомы,"Столь необычного мультика я не видел никогда. Этот мультик нельзя смотреть на голодный желудок! Показывают и рассказывают о еде так, что начинает непроизвольно выделяться огромное количество слюны. Да даже если вы смотрите его в процессе поедания вкусняшек, ситуация особо не меняется. Food-porn в прямом его понимании.",,Anatoly_K
Она (2013),"Трогательная история об одиноком писателе Теодоре, который влюбился в свою операционную систему. ОС начинает понимать чувства Теодора и эмоции, они вместе проводят время за интереснейшими беседами. Хотел бы я, чтобы голосовые помощники были такими уже сейчас.",,Anatoly_K
"Магнолия (Пол Томас Андерсон, 1999)","Очень сложное и долгое кино, которое не каждый сможет осилить. Но есть настоящие ценители, которые нежно любят этот фильм за его бесконечные метафоры. В фильме рассказаны истории разных людей, чьи судьбы косвенно пересекаются. Фильм о взаимоотношениях в семье и обществе. Внимание, в конце вас ждёт дождь из лягушек. ",,ahlera
"Рука бога (Соррентино, 2021)","История молодого парня, который живёт в Неаполе. Тяжёлые события в жизни выпадают на период его взросления и становления. Несмотря на неожиданную трагедию в жизни героя есть место радостям, таким как приезд известного футболиста Диего Марадоны. Фильм невероятно красивый и чувственный. Если вы хотите получить эстетическое удовольствие, обязательно посмотрите его.",,ahlera
"Любовь (2012, Ханеке)","Фильм о пожилой паре, которая прожила всю жизнь рука об руку. Действие происходит в парижской квартире. Жена тяжело заболевает, а муж принимает решение самостоятельно заботиться о ней до самой смерти. В этом фильме показаны самые сложные чувства героев: вина, стыд, сопереживание, злость, а самое главное любовь. Фильм непростой, подготовьте носовые платочки перед просмотром.",,ahlera
